100@50@1,73944e+06@100799@1,73527e+06@111727@1,67875e+06@55431,4
111@55@1,6856e+06@43324,3@1,6693e+06@28284,2@1,6609e+06@27221,9
123@61@1,71803e+06@61008,7@1,80144e+06@188467@1,75232e+06@159312
137@68@1,66616e+06@47991,5@1,65721e+06@34506,2@1,65258e+06@26258,9
152@76@1,66091e+06@31230,6@1,64544e+06@22545,8@1,65509e+06@29795,2
168@84@1,64792e+06@24506@1,65758e+06@31391,4@1,64175e+06@22571,4
187@93@1,64919e+06@39282,7@1,65171e+06@25345,5@1,64083e+06@27092,3
207@103@1,62742e+06@21909,3@1,66957e+06@77118,5@1,65868e+06@29105,3
230@115@1,64935e+06@29131,7@1,66303e+06@30139,9@1,64674e+06@25655,7
255@127@1,64536e+06@26494,9@1,67192e+06@38310,8@1,65475e+06@27798,5
283@141@1,65727e+06@45596,3@1,66569e+06@43395,8@1,65935e+06@42249,7
314@157@1,64785e+06@35789,5@1,66454e+06@35622,7@1,64013e+06@25030,8
349@174@1,6488e+06@25979,2@1,64829e+06@24440@1,64969e+06@34976,1
387@193@1,66093e+06@33833,9@1,66889e+06@30151,4@1,65271e+06@25143,1
430@215@1,6577e+06@29361@1,66804e+06@31916,6@1,65623e+06@27422,2
477@238@1,64298e+06@25560,9@1,66274e+06@25264@1,64663e+06@27013,3
529@264@1,64945e+06@43684,3@1,65759e+06@33309,8@1,64553e+06@25271,3
587@293@1,65e+06@38698,4@1,6709e+06@37872,2@1,65871e+06@27499,7
652@326@1,64233e+06@23513,9@1,67368e+06@29581,5@1,6445e+06@24557,6
723@361@1,64503e+06@20257,5@1,67296e+06@22955,6@1,65532e+06@25568
803@401@1,64797e+06@28758,4@1,66951e+06@27680,5@1,65106e+06@30791,1
891@445@1,64334e+06@25887,1@1,67565e+06@21627,3@1,67021e+06@33839,3
988@494@1,64324e+06@25100,9@1,68238e+06@24781,1@1,64123e+06@22721,3
1097@548@1,64072e+06@28343,9@1,68048e+06@23547,3@1,65896e+06@27821,7
1217@608@1,65555e+06@26060,6@1,68952e+06@22407,2@1,65453e+06@22124,1
1351@675@1,64662e+06@27089,2@1,71234e+06@30615,7@1,66021e+06@31534,5
1499@749@1,64183e+06@24690,4@1,71726e+06@23671,3@1,66305e+06@25082,3
1664@832@1,65229e+06@33567,3@1,72701e+06@33605,9@1,65665e+06@24844,3
1846@923@1,64126e+06@25505,4@1,73939e+06@30943@1,67202e+06@26969,2
2049@1024@1,64938e+06@24252,6@1,74939e+06@26154,5@1,67347e+06@27070,7
2274@1137@1,65447e+06@32818,2@1,77534e+06@25345@1,67649e+06@34763,1
2523@1261@1,65496e+06@27208,5@1,7947e+06@29776,2@1,67305e+06@29551,8
2800@1400@1,65149e+06@25091,9@1,80392e+06@27004,5@1,67814e+06@34053,8
3107@1553@1,66661e+06@35210,3@1,83328e+06@26729,6@1,7025e+06@23598,2
3448@1724@1,65542e+06@25099,1@1,85006e+06@28020,1@1,69277e+06@30507,3
3827@1913@1,67328e+06@30180,4@1,86072e+06@26600,5@1,70387e+06@26852,7
4247@2123@1,67576e+06@29546,3@1,90572e+06@38265,1@1,71617e+06@24240,9
4713@2356@1,65863e+06@21486,1@1,92922e+06@32936,9@1,75213e+06@33840,8
5230@2615@1,6815e+06@26779,5@1,95078e+06@19550,3@1,71534e+06@25221,9
5804@2902@1,68433e+06@28198,6@1,99904e+06@38302,9@1,7423e+06@20949,5
6441@3220@1,70148e+06@28579,1@2,02264e+06@33106,8@1,80005e+06@32135,8
7148@3574@1,70523e+06@27574,2@2,06461e+06@26465@1,7571e+06@29910,6
7932@3966@1,69079e+06@24499,5@2,13564e+06@38856,5@1,72411e+06@17610,6
8803@4401@1,70359e+06@19821,1@2,19509e+06@29958,1@1,8271e+06@29467,9
9769@4884@1,68129e+06@25516,7@2,25343e+06@31054,2@1,8278e+06@29584,2
10841@5420@1,74236e+06@35496,5@2,34904e+06@42183,7@1,79543e+06@28067,8
12030@6015@1,7372e+06@22469,6@2,41752e+06@37277,9@1,83217e+06@24058,7
13351@6675@1,75e+06@22899,5@2,51542e+06@34908@1,83326e+06@29261,5
14816@7408@1,76999e+06@29507,8@2,61916e+06@30465,2@1,87662e+06@23556,2
16442@8221@1,76772e+06@27826,6@2,72729e+06@29307,1@1,98309e+06@25748,5
18246@9123@1,73198e+06@32558,8@2,86362e+06@32736@1,92052e+06@28767,7
20249@10124@1,77706e+06@30002,2@3,01439e+06@27533,3@1,96897e+06@31121
22471@11235@1,81607e+06@27226,5@3,17261e+06@29162,9@2,05974e+06@37884,8
24937@12468@1,85484e+06@31878,1@3,36183e+06@28281,8@1,95932e+06@21226,4
27674@13837@1,86774e+06@26101,6@3,5636e+06@28610@2,0537e+06@22395,4
30711@15355@1,78293e+06@37295,1@3,80425e+06@27016,5@2,07331e+06@23758,1
34081@17040@1,90099e+06@26989@4,05046e+06@33448,3@2,38933e+06@27019,6
37821@18910@1,91182e+06@27730,1@4,35936e+06@38554,2@2,24504e+06@31943
41972@20986@2,00379e+06@28404,4@4,67628e+06@32562,4@2,22627e+06@23498,6
46578@23289@2,01378e+06@31114,5@5,04933e+06@29748,9@2,40689e+06@27594,3
51690@25845@2,05103e+06@21945@5,45876e+06@31790,7@2,42855e+06@35128,4
57363@28681@2,02688e+06@32277,7@5,92106e+06@31489,5@2,59659e+06@24473,5
63658@31829@2,08445e+06@23512,7@6,46077e+06@29446,6@2,73888e+06@38682
70644@35322@2,27028e+06@41115,9@7,04018e+06@29074,2@2,72709e+06@30785,8
78397@39198@2,26105e+06@28055,8@7,73432e+06@38187,1@3,39284e+06@29725,8
87001@43500@2,28692e+06@30855@8,50742e+06@33582,1@3,03801e+06@29690,6
96549@48274@2,24094e+06@26856,7@9,41158e+06@43826,8@3,20439e+06@23254,3
107145@53572@2,39815e+06@25223,4@1,03906e+07@40790,6@3,53706e+06@30596,4
118903@59451@2,22437e+06@24824,9@1,14977e+07@38337,6@3,31973e+06@32277,9
131953@65976@2,61382e+06@30192,6@1,28074e+07@25609,2@3,66213e+06@30789,3
146434@73217@2,7239e+06@32703,9@1,42686e+07@31619,3@3,57182e+06@29754,2
162504@81252@3,0239e+06@31506,3@1,59296e+07@50249,8@4,14066e+06@28360,4
180338@90169@2,86936e+06@33331@1,78226e+07@148617@4,1487e+06@41640,3
200130@100065@3,00113e+06@25418@1,99035e+07@67075,1@5,33004e+06@36758,1
222093@111046@3,05917e+06@21009,2@2,22367e+07@35142,8@6,52205e+06@33551,8
246467@123233@3,67182e+06@31043,4@2,48998e+07@56907,4@5,92374e+06@55526
273516@136758@3,67087e+06@35334,7@2,78534e+07@47500,3@6,28731e+06@53979,7
303533@151766@3,90721e+06@29212,9@3,12341e+07@41489,5@7,18475e+06@38275,7
336844@168422@3,97817e+06@27361,2@3,50015e+07@73644,1@8,64398e+06@41076,4
373811@186905@4,05194e+06@33553,3@3,92169e+07@75523,1@8,51718e+06@29661
414835@207417@4,59507e+06@30965,6@4,40101e+07@182842@6,72987e+06@60322
460362@230181@4,21841e+06@31400,9@4,92837e+07@58444@9,35197e+06@44628
510884@255442@4,58482e+06@23694,6@5,52498e+07@102057@8,33977e+06@32959,4
566952@283476@5,77767e+06@32427,5@6,19252e+07@75102,5@1,11948e+07@42234
629172@314586@7,18446e+06@92422,7@6,97197e+07@321397@1,21616e+07@127970
698221@349110@7,19965e+06@38731,3@7,81668e+07@265542@1,46065e+07@201123
774848@387424@8,4192e+06@28559,7@8,72566e+07@266024@1,33901e+07@55891,4
859884@429942@8,52004e+06@34094,4@9,76253e+07@227404@1,27864e+07@32979,4
954253@477126@8,45405e+06@25143,7@1,09735e+08@454599@1,53093e+07@55434,5
1058978@529489@9,03705e+06@40335,4@1,22978e+08@410922@2,28566e+07@116232
1175196@587598@1,06637e+07@47557,7@1,37897e+08@478409@1,93591e+07@89585,2
1304168@652084@9,47837e+06@48526@1,54666e+08@364711@2,0691e+07@57931,3
1447295@723647@1,20617e+07@49368,6@1,75252e+08@881367@2,19979e+07@37483,1
1606130@803065@1,39923e+07@103248@1,98261e+08@1,22536e+06@2,94682e+07@73924,6
1782395@891197@1,19655e+07@88447,8@2,22976e+08@1,44479e+06@3,66746e+07@179538
1978005@989002@1,65776e+07@134154@2,53863e+08@2,65282e+06@2,88487e+07@60416
2195083@1097541@1,47297e+07@64918,2@2,91463e+08@2,40328e+06@4,03442e+07@215670
2435984@1217992@1,88374e+07@39969,2@3,42467e+08@6,04781e+06@5,65092e+07@102001
2703322@1351661@2,05884e+07@145913@3,96121e+08@5,81315e+06@6,61125e+07@311253
3000000@1500000@1,88597e+07@235825@4,56119e+08@3,4114e+06@4,9508e+07@127103